headword_lang,head,pos,additional_pos,trans(no paren),trans(with paren),original_html
English,Xoklengs,Noun,,plural of Xokleng, plural of Xokleng,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""Xokleng.html"" title=""Xokleng"">Xokleng</a></i></span></span></li>"
Translingual,Xolmis,Proper noun, m,A taxonomic genus within the family Tyrannidae., A taxonomic genus within the family Tyrannidae.,"<li id=""mwBw""> <span id=""mwCA"">A taxonomic </span><a href=""genus.html"" title=""genus"">genus</a><span> within the </span><a href=""family.html"" title=""family"">family</a><span> </span><a href=""Tyrannidae.html"" title=""Tyrannidae"">Tyrannidae</a><span>.</span></li>"
Translingual,Xolmis,Hypernyms,,": AvesåÊ- class; SaurornithesåÊ- informal group; Ornithothoraces, OrnithuraeåÊ- clades; CarinataeåÊ- subclass; NeornithesåÊ- infraclass; NeognathaeåÊ- parvclass; PasseriformesåÊ- order; TyranniåÊ- suborder; TyrannidesåÊ- infraorder; TyrannidaåÊ- parvorder; TyrannidaeåÊ- family"," (genus): AvesåÊ- class; SaurornithesåÊ- informal group; Ornithothoraces, OrnithuraeåÊ- clades; CarinataeåÊ- subclass; NeornithesåÊ- infraclass; NeognathaeåÊ- parvclass; PasseriformesåÊ- order; TyranniåÊ- suborder; TyrannidesåÊ- infraorder; TyrannidaåÊ- parvorder; TyrannidaeåÊ- family","<li id=""mwCw""> <span class=""ib-brac"" id=""mwDA""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">genus</span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span><span class=""ib-colon"" id=""mwDQ""><span class=""sense-qualifier-colon"">:</span></span> <a href=""Aves.html"" id=""mwDg"" title=""Aves"">Aves</a><span>åÊ</span><span>- class; </span><a href=""Saurornithes.html"" title=""Saurornithes"">Saurornithes</a><span>åÊ</span><span>- informal group; </span><a href=""Ornithothoraces.html"" title=""Ornithothoraces"">Ornithothoraces</a><span>, </span><a href=""Ornithurae.html"" title=""Ornithurae"">Ornithurae</a><span>åÊ</span><span>- clades; </span><a href=""Carinatae.html"" title=""Carinatae"">Carinatae</a><span>åÊ</span><span>- subclass; </span><a href=""Neornithes.html"" title=""Neornithes"">Neornithes</a><span>åÊ</span><span>- infraclass; </span><a href=""Neognathae.html"" title=""Neognathae"">Neognathae</a><span>åÊ</span><span>- parvclass; </span><a href=""Passeriformes.html"" title=""Passeriformes"">Passeriformes</a><span>åÊ</span><span>- order; </span><a href=""Tyranni.html"" title=""Tyranni"">Tyranni</a><span>åÊ</span><span>- suborder; </span><a href=""Tyrannides.html"" title=""Tyrannides"">Tyrannides</a><span>åÊ</span><span>- infraorder; </span><a href=""Tyrannida.html"" title=""Tyrannida"">Tyrannida</a><span>åÊ</span><span>- parvorder; </span><a href=""Tyrannidae.html"" title=""Tyrannidae"">Tyrannidae</a><span>åÊ</span><span>- family</span></li>"
Translingual,Xolmis,References,,"Gill, F. and Wright, M.  Birds of the World: Recommended English Names, Princeton University Press, ISBN 978-0691128276"," Gill, F. and Wright, M. (2006) Birds of the World: Recommended English Names, Princeton University Press, ISBN 978-0691128276","<li id=""mwEA""> <span id=""mwEQ"">Gill, F. and Wright, M.</span><span> </span><span>(2006)</span><span> </span><cite>Birds of the World: Recommended English Names</cite><span>, Princeton University Press, </span><small id=""mwEg""><a class=""external"" href=""https://en.wikipedia.org/wiki/International%20Standard%20Book%20Number"" title=""w:International Standard Book Number"">ISBN</a> 978-0691128276</small></li>"
English,Xolo,Etymology,,Short for Xoloitzcuintli.,Short for Xoloitzcuintli.,"<p id=""mwAg""><span class=""use-with-mention"" id=""mwAw"">Short for <i class=""Latn mention"" lang=""en""><a href=""Xoloitzcuintli.html"" title=""Xoloitzcuintli"">Xoloitzcuintli</a></i></span><span>.</span></p>"
English,Xolo,Pronunciation,, IPA: /èöæÄƒªæ_lƒªæ_/, (UK) IPA(key): /èöæÄƒªæ_lƒªæ_/,"<li id=""mwBg""> <span class=""ib-brac"" id=""mwBw""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/British%20English"" title=""w:British English"">UK</a></span></span><span class=""ib-brac"" id=""mwCA""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/èöæÄƒªæ_lƒªæ_/</span></li>"
English,Xolo,Noun, ‰Û_(plural Xolos),Xoloitzcuintli, Xoloitzcuintli,"<li id=""mwDw""> <a href=""Xoloitzcuintli.html"" id=""mwEA"" title=""Xoloitzcuintli"">Xoloitzcuintli</a></li>"
English,Xoloitzcuintle,Etymology,,"From Spanish, from Nahuatl xÅçlÅçitzcuintli, from Xolotl ‰Û_ + itzcu€Çntli ‰Û_.","From Spanish, from Nahuatl xÅçlÅçitzcuintli, from Xolotl ‰Û_(‰ÛÏAztec god‰Ûù) + itzcu€Çntli ‰Û_(‰ÛÏdog‰Ûù).","<p id=""mwAw"">From <span class=""etylcleanup"" id=""mwBA""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Spanish%20language"" title=""w:Spanish language"">Spanish</a></span></span>, from <span class=""etylcleanup"" id=""mwBg""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Nahuatl%20language"" title=""w:Nahuatl language"">Nahuatl</a></span></span> <i class=""Latn mention"" id=""mwCA"" lang=""nah"">xÅçlÅçitzcuintli</i>, from <i class=""Latn mention"" id=""mwCQ"" lang=""nah"">Xolotl</i><span> </span><span>‰Û_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">‰ÛÏ</span><span class=""mention-gloss"">Aztec god</span><span class=""mention-gloss-double-quote"">‰Ûù</span><span class=""mention-gloss-paren"" id=""mwCg"">)</span> + <i class=""Latn mention"" id=""mwCw"" lang=""nah"">itzcu€Çntli</i><span> </span><span>‰Û_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">‰ÛÏ</span><span class=""mention-gloss"">dog</span><span class=""mention-gloss-double-quote"">‰Ûù</span><span class=""mention-gloss-paren"" id=""mwDA"">)</span>.</p>"
English,Xoloitzcuintle,Noun, ‰Û_(plural Xoloitzcuintles),Mexican hairless dog., Mexican hairless dog.,"<li id=""mwEQ""> <a href=""Mexican_hairless.html"" id=""mwEg"" title=""Mexican hairless"">Mexican hairless</a> dog.</li>"
English,Xoloitzcuintles,Noun,,plural of Xoloitzcuintle, plural of Xoloitzcuintle,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""Xoloitzcuintle.html"" title=""Xoloitzcuintle"">Xoloitzcuintle</a></i></span></span></li>"
English,Xoloitzcuintli,Alternative forms,,Xoloitzcuintle, Xoloitzcuintle,"<li id=""mwBA""> <span class=""Latn"" id=""mwBQ"" lang=""en""><a href=""Xoloitzcuintle.html"" title=""Xoloitzcuintle"">Xoloitzcuintle</a></span></li>"
English,Xoloitzcuintli,Etymology,,Through Spanish from Classical Nahuatl xoloitzcuintli ‰Û_.,Through Spanish from Classical Nahuatl xoloitzcuintli ‰Û_(literally ‰ÛÏdog of Xolotl‰Ûù).,"<p id=""mwBg"">Through <span class=""etylcleanup"" id=""mwBw""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Spanish%20language"" title=""w:Spanish language"">Spanish</a></span></span> from <span class=""etylcleanup"" id=""mwCQ""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Classical%20Nahuatl%20language"" title=""w:Classical Nahuatl language"">Classical Nahuatl</a></span></span> <i class=""Latn mention"" id=""mwCw"" lang=""nci""><a href=""xoloitzcuintli.html"" title=""xoloitzcuintli"">xoloitzcuintli</a></i><span> </span><span>‰Û_</span><span class=""mention-gloss-paren"">(</span><span>literally </span><span class=""mention-gloss-double-quote"">‰ÛÏ</span><span class=""mention-gloss"">dog of <a class=""external"" href=""https://en.wikipedia.org/wiki/Xolotl"" title=""w:Xolotl"">Xolotl</a></span><span class=""mention-gloss-double-quote"">‰Ûù</span><span class=""mention-gloss-paren"" id=""mwDA"">)</span>.</p>"
English,Xoloitzcuintli,Pronunciation,, IPA: /èÎæÄoæ_loæ_èÎƒ»tsèökwƒ»ntli/, (US) IPA(key): /èÎæÄoæ_loæ_èÎƒ»tsèökwƒ»ntli/,"<li id=""mwDg""> <span class=""ib-brac"" id=""mwDw""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/American%20English"" title=""w:American English"">US</a></span></span><span class=""ib-brac"" id=""mwEA""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/èÎæÄoæ_loæ_èÎƒ»tsèökwƒ»ntli/</span></li>"
English,Xoloitzcuintli,Noun, ‰Û_(plural Xoloitzcuintli),"A breed of dog, the Mexican Hairless. 1991, Guillermo GarcÌ_a Oropeza, Perros en las tumbas de Colima Whoever has petted a hairless dog will verify that these wrinkles are produced by a lack of hair, especially among the pups of the xoloitzcuintli. 2005, Eduardo Kac, Telepresence and bio art: networking humans, rabbits, and robots The Mexican xoloitzcuintli  is a likely GFP K-9 breed . 2005, Kent V Flannery, Joyce Marcus, Excavations at San JosÌ© Mogote 1: the household archaeology Owing to its hairless condition, the xoloitzcuintli visibly perspires..."," A breed of dog, the Mexican Hairless. 1991, Guillermo GarcÌ_a Oropeza, Perros en las tumbas de Colima Whoever has petted a hairless dog will verify that these wrinkles are produced by a lack of hair, especially among the pups of the xoloitzcuintli. 2005, Eduardo Kac, Telepresence and bio art: networking humans, rabbits, and robots The Mexican xoloitzcuintli (or xolo) is a likely GFP K-9 breed (fig. 77). 2005, Kent V Flannery, Joyce Marcus, Excavations at San JosÌ© Mogote 1: the household archaeology Owing to its hairless condition, the xoloitzcuintli visibly perspires...","<li id=""mwFw""> A breed of <a href=""dog.html"" id=""mwGA"" title=""dog"">dog</a>, the <a href=""Mexican_Hairless.html"" id=""mwGQ"" title=""Mexican Hairless"">Mexican Hairless</a>.<ul id=""mwGg""><li id=""mwGw""> <b id=""mwHA"">1991</b>, Guillermo GarcÌ_a Oropeza, <i id=""mwHQ"">Perros en las tumbas de Colima</i><dl id=""mwHg""><dd id=""mwHw""> Whoever has petted a hairless dog will verify that these wrinkles are produced by a lack of hair, especially among the pups of the <b id=""mwIA"">xoloitzcuintli</b>.</dd></dl></li><li id=""mwIQ""> <b id=""mwIg"">2005</b>, Eduardo Kac, <i id=""mwIw"">Telepresence and bio art: networking humans, rabbits, and robots</i><dl id=""mwJA""><dd id=""mwJQ""> The Mexican <b id=""mwJg"">xoloitzcuintli</b> (or xolo) is a likely GFP K-9 breed (fig. 77).</dd></dl></li><li id=""mwJw""> <b id=""mwKA"">2005</b>, Kent V Flannery, Joyce Marcus, <i id=""mwKQ"">Excavations at San JosÌ© Mogote 1: the household archaeology</i><dl id=""mwKg""><dd id=""mwKw""> Owing to its hairless condition, the <b id=""mwLA"">xoloitzcuintli</b> visibly perspires...</dd></dl></li></ul></li>"
English,Xoloitzcuintli,Synonyms,,"Mexican hairless,  Xolo"," Mexican hairless,  Xolo","<li id=""mwLg""> <span class=""Latn"" id=""mwLw"" lang=""en""><a href=""Mexican_hairless.html"" title=""Mexican hairless"">Mexican hairless</a></span></li>, <li id=""mwMA""> <span class=""Latn"" id=""mwMQ"" lang=""en""><a href=""Xolo.html"" title=""Xolo"">Xolo</a></span></li>"
English,Xolos,Noun,,plural of Xolo, plural of Xolo,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""Xolo.html"" title=""Xolo"">Xolo</a></i></span></span></li>"
English,Xoogler,Etymology,,From ex- and Googler.,From ex- and Googler.,"<p id=""mwAQ"">From <i class=""Latn mention"" id=""mwAg"" lang=""en""><a href=""ex-.html"" title=""ex-"">ex-</a></i> and <i class=""Latn mention"" id=""mwAw"" lang=""en""><a href=""Googler.html"" title=""Googler"">Googler</a></i>.</p>"
English,Xoogler,Noun, ‰Û_(plural Xooglers)," A former employee of the Google corporation. 2007, The Economist  Older Googlers with families tend to like it less, because ""everybody, even young mums, works seven days a week."" Another Xoogler, who held a senior position, says that by trying to create a ""Utopia"" of untrammelled creativity, Google ended up with ""dystopia"". 2012, Brian Clifton, Advanced Web Metrics with Google Analytics  As a search marketer, Xoogler , and now web consultant, I have seen both sides of the ‰ÛÏGoogle fence,‰Ûù and that has been fascinating."," (informal) A former employee of the Google corporation. 2007, The Economist (volume 384, page 58) Older Googlers with families tend to like it less, because ""everybody, even young mums, works seven days a week."" Another Xoogler, who held a senior position, says that by trying to create a ""Utopia"" of untrammelled creativity, Google ended up with ""dystopia"". 2012, Brian Clifton, Advanced Web Metrics with Google Analytics (page 205) As a search marketer, Xoogler (ex-Googler), and now web consultant, I have seen both sides of the ‰ÛÏGoogle fence,‰Ûù and that has been fascinating.","<li id=""mwCA""> <span class=""ib-brac"" id=""mwCQ"">(</span><span class=""ib-content"">informal</span><span class=""ib-brac"" id=""mwCg"">)</span> A <a href=""former.html"" id=""mwCw"" title=""former"">former</a> <a href=""employee.html"" id=""mwDA"" title=""employee"">employee</a> of the <a href=""Google.html"" id=""mwDQ"" title=""Google"">Google</a> corporation.<ul id=""mwDg""><li id=""mwDw""> <b id=""mwEA"">2007</b>, <i id=""mwEQ"">The Economist</i> (volume 384, page 58)<dl id=""mwEg""><dd id=""mwEw""> Older Googlers with families tend to like it less, because ""everybody, even young mums, works seven days a week."" Another <b id=""mwFA"">Xoogler</b>, who held a senior position, says that by trying to create a ""Utopia"" of untrammelled creativity, Google ended up with ""dystopia"".</dd></dl></li><li id=""mwFQ""> <b id=""mwFg"">2012</b>, Brian Clifton, <i id=""mwFw"">Advanced Web Metrics with Google Analytics</i> (page 205)<dl id=""mwGA""><dd id=""mwGQ""> As a search marketer, <b id=""mwGg"">Xoogler</b> (ex-Googler), and now web consultant, I have seen both sides of the ‰ÛÏGoogle fence,‰Ûù and that has been fascinating.</dd></dl></li></ul></li>"
English,Xooglers,Noun,,plural of Xoogler, plural of Xoogler,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""Xoogler.html"" title=""Xoogler"">Xoogler</a></i></span></span></li>"
Uzbek,Xorazm,Proper noun,,"Khwarezm, Khorezm"," Khwarezm, Khorezm","<li id=""mwBQ""> <a href=""Khwarezm.html"" id=""mwBg"" title=""Khwarezm"">Khwarezm</a>, <a href=""Khorezm.html"" id=""mwBw"" title=""Khorezm"">Khorezm</a></li>"
Galician,Xordania,Proper noun,åÊf,Jordan , Jordan (country),"<li id=""mwBQ""> <a href=""Jordan.html"" id=""mwBg"" title=""Jordan"">Jordan</a> (country)</li>"
Azeri,Xorvatiya,Proper noun,,Croatia, Croatia,"<li id=""mwBQ""> <a href=""Croatia.html"" id=""mwBg"" title=""Croatia"">Croatia</a></li>"
English,Xosa,Noun," ‰Û_(countable and uncountable, plural Xosas)",Alternative form of Xhosa, Alternative form of Xhosa,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">Alternative form of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""Xhosa.html"" title=""Xhosa"">Xhosa</a></i></span></span></li>"
English,Xosas,Noun,,plural of Xosa, plural of Xosa,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""Xosa.html"" title=""Xosa"">Xosa</a></i></span></span></li>"
